/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 16it [00:05,  3.07it/s]
Calculating loss...: 17it [00:05,  3.21it/s]
Calculating loss...: 18it [00:05,  3.32it/s]
Calculating loss...: 19it [00:05,  3.39it/s]
Calculating loss...: 20it [00:06,  3.29it/s]
Calculating loss...: 21it [00:06,  3.02it/s]
Calculating loss...: 22it [00:06,  3.32it/s]
Calculating loss...: 23it [00:07,  2.86it/s]
Calculating loss...: 24it [00:07,  3.11it/s]
Calculating loss...: 25it [00:07,  3.24it/s]
Calculating loss...: 26it [00:08,  3.34it/s]
Calculating loss...: 27it [00:08,  3.19it/s]
Calculating loss...: 28it [00:08,  2.79it/s]
Calculating loss...: 29it [00:09,  2.99it/s]
Calculating loss...: 30it [00:09,  2.96it/s]
Calculating loss...: 31it [00:09,  3.12it/s]
Calculating loss...: 32it [00:10,  3.18it/s]
Calculating loss...: 33it [00:10,  3.29it/s]
Calculating loss...: 34it [00:10,  3.45it/s]
Calculating loss...: 35it [00:11,  3.34it/s]
Calculating loss...: 36it [00:11,  3.19it/s]
Calculating loss...: 37it [00:11,  3.37it/s]
Calculating loss...: 38it [00:11,  3.28it/s]
Calculating loss...: 39it [00:12,  3.37it/s]
Calculating loss...: 40it [00:12,  3.43it/s]
Calculating loss...: 41it [00:12,  3.40it/s]
Calculating loss...: 42it [00:13,  3.54it/s]
Calculating loss...: 43it [00:13,  3.31it/s]
Calculating loss...: 44it [00:13,  3.24it/s]
Calculating loss...: 45it [00:14,  3.42it/s]
Calculating loss...: 46it [00:14,  3.47it/s]
Calculating loss...: 47it [00:14,  3.59it/s]
Calculating loss...: 48it [00:14,  3.59it/s]
Calculating loss...: 49it [00:15,  3.68it/s]
Calculating loss...: 50it [00:15,  3.65it/s]
Calculating loss...: 51it [00:15,  3.55it/s]
Calculating loss...: 52it [00:15,  3.56it/s]
Calculating loss...: 53it [00:16,  3.40it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.56it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 330: Val loss 2.011, Val took 16.818s
Iter 330: Train loss 1.808, Learning Rate 5.000e-06, It/sec 1.873, Tokens/sec 238.673, Trained Tokens 44663, Peak mem 7.375 GB
Iter 330: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000330_adapters.safetensors.
Iter 335: Train loss 2.097, Learning Rate 5.000e-06, It/sec 1.782, Tokens/sec 266.260, Trained Tokens 45410, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.27it/s]
Calculating loss...: 2it [00:00,  3.84it/s]
Calculating loss...: 3it [00:00,  3.72it/s]
Calculating loss...: 4it [00:01,  3.67it/s]
Calculating loss...: 5it [00:01,  3.16it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:02,  3.38it/s]
Calculating loss...: 8it [00:02,  3.45it/s]
Calculating loss...: 9it [00:02,  3.49it/s]
Calculating loss...: 10it [00:02,  3.52it/s]
Calculating loss...: 11it [00:03,  3.54it/s]
Calculating loss...: 12it [00:03,  3.47it/s]
Calculating loss...: 13it [00:03,  3.59it/s]
Calculating loss...: 14it [00:04,  3.12it/s]
Calculating loss...: 15it [00:04,  3.11it/s]
Calculating loss...: 16it [00:04,  3.17it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  2.79it/s]
Calculating loss...: 19it [00:05,  2.93it/s]
Calculating loss...: 20it [00:06,  3.10it/s]
Calculating loss...: 21it [00:06,  3.16it/s]
Calculating loss...: 22it [00:06,  3.14it/s]
Calculating loss...: 23it [00:06,  3.34it/s]
Calculating loss...: 24it [00:07,  3.41it/s]
Calculating loss...: 25it [00:07,  3.63it/s]
Calculating loss...: 26it [00:07,  3.71it/s]
Calculating loss...: 27it [00:07,  3.86it/s]
Calculating loss...: 28it [00:08,  3.59it/s]
Calculating loss...: 29it [00:08,  3.35it/s]
Calculating loss...: 30it [00:08,  3.27it/s]
Calculating loss...: 31it [00:09,  3.21it/s]
Calculating loss...: 32it [00:09,  3.11it/s]
Calculating loss...: 33it [00:09,  3.31it/s]
Calculating loss...: 34it [00:10,  3.47it/s]
Calculating loss...: 35it [00:10,  3.50it/s]
Calculating loss...: 36it [00:10,  2.95it/s]
Calculating loss...: 37it [00:11,  3.19it/s]
Calculating loss...: 38it [00:11,  3.30it/s]
Calculating loss...: 39it [00:11,  2.85it/s]
Calculating loss...: 40it [00:12,  2.91it/s]
Calculating loss...: 41it [00:12,  3.09it/s]
Calculating loss...: 42it [00:12,  3.22it/s]
Calculating loss...: 43it [00:13,  3.12it/s]
Calculating loss...: 44it [00:13,  3.32it/s]
Calculating loss...: 45it [00:13,  3.24it/s]
Calculating loss...: 46it [00:13,  3.42it/s]
Calculating loss...: 47it [00:14,  3.39it/s]
Calculating loss...: 48it [00:14,  3.29it/s]
Calculating loss...: 49it [00:14,  3.46it/s]
Calculating loss...: 50it [00:15,  3.26it/s]
Calculating loss...: 51it [00:15,  3.01it/s]
Calculating loss...: 52it [00:15,  3.16it/s]
Calculating loss...: 53it [00:16,  3.28it/s]
Calculating loss...: 54it [00:16,  2.95it/s]
Calculating loss...: 55it [00:16,  3.12it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 340: Val loss 2.008, Val took 16.818s
Iter 340: Train loss 1.204, Learning Rate 5.000e-06, It/sec 1.978, Tokens/sec 233.811, Trained Tokens 46001, Peak mem 7.375 GB
Iter 340: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000340_adapters.safetensors.
Iter 345: Train loss 1.587, Learning Rate 5.000e-06, It/sec 1.594, Tokens/sec 251.854, Trained Tokens 46791, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  3.71it/s]
Calculating loss...: 3it [00:00,  3.07it/s]
Calculating loss...: 4it [00:01,  3.07it/s]
Calculating loss...: 5it [00:01,  3.24it/s]
Calculating loss...: 6it [00:01,  3.44it/s]
Calculating loss...: 7it [00:02,  3.24it/s]
Calculating loss...: 8it [00:02,  3.34it/s]
Calculating loss...: 9it [00:02,  3.33it/s]
Calculating loss...: 10it [00:02,  3.41it/s]
Calculating loss...: 11it [00:03,  3.23it/s]
Calculating loss...: 12it [00:03,  3.33it/s]
Calculating loss...: 13it [00:04,  2.86it/s]
Calculating loss...: 14it [00:04,  3.05it/s]
Calculating loss...: 15it [00:04,  3.06it/s]
Calculating loss...: 16it [00:05,  2.83it/s]
Calculating loss...: 17it [00:05,  2.90it/s]
Calculating loss...: 18it [00:05,  3.08it/s]
Calculating loss...: 19it [00:06,  3.08it/s]
Calculating loss...: 20it [00:06,  3.15it/s]
Calculating loss...: 21it [00:06,  3.27it/s]
Calculating loss...: 22it [00:06,  3.15it/s]
Calculating loss...: 23it [00:07,  3.27it/s]
Calculating loss...: 24it [00:07,  2.83it/s]
Calculating loss...: 25it [00:08,  2.69it/s]
Calculating loss...: 26it [00:08,  2.97it/s]
Calculating loss...: 27it [00:08,  3.00it/s]
Calculating loss...: 28it [00:08,  3.23it/s]
Calculating loss...: 29it [00:09,  3.40it/s]
Calculating loss...: 30it [00:09,  3.46it/s]
Calculating loss...: 31it [00:09,  3.50it/s]
Calculating loss...: 32it [00:10,  3.52it/s]
Calculating loss...: 33it [00:10,  3.72it/s]
Calculating loss...: 34it [00:10,  3.77it/s]
Calculating loss...: 35it [00:10,  3.29it/s]
Calculating loss...: 36it [00:11,  2.79it/s]
Calculating loss...: 37it [00:11,  2.93it/s]
Calculating loss...: 38it [00:12,  2.97it/s]
Calculating loss...: 39it [00:12,  3.13it/s]
Calculating loss...: 40it [00:12,  3.41it/s]
Calculating loss...: 41it [00:12,  3.31it/s]
Calculating loss...: 42it [00:13,  3.38it/s]
Calculating loss...: 43it [00:13,  3.44it/s]
Calculating loss...: 44it [00:13,  3.24it/s]
Calculating loss...: 45it [00:14,  3.33it/s]
Calculating loss...: 46it [00:14,  3.40it/s]
Calculating loss...: 47it [00:14,  3.44it/s]
Calculating loss...: 48it [00:14,  3.57it/s]
Calculating loss...: 49it [00:15,  3.66it/s]
Calculating loss...: 50it [00:15,  3.64it/s]
Calculating loss...: 51it [00:15,  3.54it/s]
Calculating loss...: 52it [00:16,  3.39it/s]
Calculating loss...: 53it [00:16,  3.53it/s]
Calculating loss...: 54it [00:16,  3.71it/s]
Calculating loss...: 55it [00:16,  3.57it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 350: Val loss 1.995, Val took 16.838s
Iter 350: Train loss 1.410, Learning Rate 5.000e-06, It/sec 1.964, Tokens/sec 207.802, Trained Tokens 47320, Peak mem 7.375 GB
Iter 350: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000350_adapters.safetensors.
Iter 355: Train loss 1.916, Learning Rate 5.000e-06, It/sec 1.876, Tokens/sec 224.766, Trained Tokens 47919, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.91it/s]
Calculating loss...: 3it [00:00,  3.91it/s]
Calculating loss...: 4it [00:01,  3.91it/s]
Calculating loss...: 5it [00:01,  3.79it/s]
Calculating loss...: 6it [00:01,  3.94it/s]
Calculating loss...: 7it [00:01,  3.82it/s]
Calculating loss...: 8it [00:02,  3.73it/s]
Calculating loss...: 9it [00:02,  3.87it/s]
Calculating loss...: 10it [00:02,  3.78it/s]
Calculating loss...: 11it [00:02,  3.81it/s]
Calculating loss...: 12it [00:03,  3.45it/s]
Calculating loss...: 13it [00:03,  3.41it/s]
Calculating loss...: 14it [00:03,  3.54it/s]
Calculating loss...: 15it [00:04,  3.39it/s]
Calculating loss...: 16it [00:04,  3.45it/s]
Calculating loss...: 17it [00:04,  3.49it/s]
Calculating loss...: 18it [00:05,  3.13it/s]
Calculating loss...: 19it [00:05,  3.12it/s]
Calculating loss...: 20it [00:05,  3.32it/s]
Calculating loss...: 21it [00:05,  3.40it/s]
Calculating loss...: 22it [00:06,  2.90it/s]
Calculating loss...: 23it [00:06,  3.08it/s]
Calculating loss...: 24it [00:07,  3.02it/s]
Calculating loss...: 25it [00:07,  3.10it/s]
Calculating loss...: 26it [00:07,  3.10it/s]
Calculating loss...: 27it [00:08,  2.69it/s]
Calculating loss...: 28it [00:08,  2.59it/s]
Calculating loss...: 29it [00:08,  2.83it/s]
Calculating loss...: 30it [00:09,  2.69it/s]
Calculating loss...: 31it [00:09,  2.90it/s]
Calculating loss...: 32it [00:09,  3.08it/s]
Calculating loss...: 33it [00:10,  3.22it/s]
Calculating loss...: 34it [00:10,  3.18it/s]
Calculating loss...: 35it [00:10,  3.22it/s]
Calculating loss...: 36it [00:10,  3.25it/s]
Calculating loss...: 37it [00:11,  2.82it/s]
Calculating loss...: 38it [00:11,  3.01it/s]
Calculating loss...: 39it [00:12,  3.03it/s]
Calculating loss...: 40it [00:12,  3.25it/s]
Calculating loss...: 41it [00:12,  3.50it/s]
Calculating loss...: 42it [00:12,  3.53it/s]
Calculating loss...: 43it [00:13,  3.38it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.33it/s]
Calculating loss...: 46it [00:14,  3.40it/s]
Calculating loss...: 47it [00:14,  3.23it/s]
Calculating loss...: 48it [00:14,  3.33it/s]
Calculating loss...: 49it [00:14,  3.40it/s]
Calculating loss...: 50it [00:15,  3.09it/s]
Calculating loss...: 51it [00:15,  3.15it/s]
Calculating loss...: 52it [00:15,  3.07it/s]
Calculating loss...: 53it [00:16,  3.27it/s]
Calculating loss...: 54it [00:16,  3.19it/s]
Calculating loss...: 55it [00:16,  3.29it/s]
Calculating loss...: 55it [00:16,  3.26it/s]
Iter 360: Val loss 1.992, Val took 16.850s
Iter 360: Train loss 1.270, Learning Rate 5.000e-06, It/sec 1.775, Tokens/sec 258.467, Trained Tokens 48647, Peak mem 7.375 GB
Iter 360: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000360_adapters.safetensors.
Iter 365: Train loss 1.567, Learning Rate 5.000e-06, It/sec 1.379, Tokens/sec 266.937, Trained Tokens 49615, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.18it/s]
Calculating loss...: 3it [00:01,  2.61it/s]
Calculating loss...: 4it [00:01,  2.93it/s]
Calculating loss...: 5it [00:01,  3.14it/s]
Calculating loss...: 6it [00:01,  3.05it/s]
Calculating loss...: 7it [00:02,  3.20it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.12it/s]
Calculating loss...: 10it [00:03,  3.25it/s]
Calculating loss...: 11it [00:03,  3.35it/s]
Calculating loss...: 12it [00:03,  3.42it/s]
Calculating loss...: 13it [00:04,  3.47it/s]
Calculating loss...: 14it [00:04,  3.34it/s]
Calculating loss...: 15it [00:04,  2.99it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.11it/s]
Calculating loss...: 18it [00:05,  3.17it/s]
Calculating loss...: 19it [00:06,  2.78it/s]
Calculating loss...: 20it [00:06,  3.04it/s]
Calculating loss...: 21it [00:06,  3.06it/s]
Calculating loss...: 22it [00:07,  3.06it/s]
Calculating loss...: 23it [00:07,  3.28it/s]
Calculating loss...: 24it [00:07,  3.52it/s]
Calculating loss...: 25it [00:07,  3.63it/s]
Calculating loss...: 26it [00:08,  3.62it/s]
Calculating loss...: 27it [00:08,  3.61it/s]
Calculating loss...: 28it [00:08,  3.52it/s]
Calculating loss...: 29it [00:08,  3.54it/s]
Calculating loss...: 30it [00:09,  3.64it/s]
Calculating loss...: 31it [00:09,  3.63it/s]
Calculating loss...: 32it [00:09,  3.61it/s]
Calculating loss...: 33it [00:10,  2.94it/s]
Calculating loss...: 34it [00:10,  3.11it/s]
Calculating loss...: 35it [00:10,  3.24it/s]
Calculating loss...: 36it [00:11,  3.41it/s]
Calculating loss...: 37it [00:11,  3.46it/s]
Calculating loss...: 38it [00:11,  3.59it/s]
Calculating loss...: 39it [00:11,  3.42it/s]
Calculating loss...: 40it [00:12,  3.31it/s]
Calculating loss...: 41it [00:12,  3.32it/s]
Calculating loss...: 42it [00:12,  3.40it/s]
Calculating loss...: 43it [00:13,  3.02it/s]
Calculating loss...: 44it [00:13,  2.98it/s]
Calculating loss...: 45it [00:13,  3.14it/s]
Calculating loss...: 46it [00:14,  3.26it/s]
Calculating loss...: 47it [00:14,  3.43it/s]
Calculating loss...: 48it [00:14,  3.25it/s]
Calculating loss...: 49it [00:14,  3.42it/s]
Calculating loss...: 50it [00:15,  3.39it/s]
Calculating loss...: 51it [00:15,  3.29it/s]
Calculating loss...: 52it [00:15,  3.23it/s]
Calculating loss...: 53it [00:16,  3.33it/s]
Calculating loss...: 54it [00:16,  3.04it/s]
Calculating loss...: 55it [00:16,  3.33it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 370: Val loss 1.997, Val took 16.822s
Iter 370: Train loss 1.389, Learning Rate 5.000e-06, It/sec 1.743, Tokens/sec 268.703, Trained Tokens 50386, Peak mem 7.375 GB
Iter 370: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000370_adapters.safetensors.
Iter 375: Train loss 2.048, Learning Rate 5.000e-06, It/sec 1.648, Tokens/sec 304.900, Trained Tokens 51311, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.08it/s]
Calculating loss...: 2it [00:00,  2.46it/s]
Calculating loss...: 3it [00:01,  2.96it/s]
Calculating loss...: 4it [00:01,  3.28it/s]
Calculating loss...: 5it [00:01,  3.38it/s]
Calculating loss...: 6it [00:01,  3.27it/s]
Calculating loss...: 7it [00:02,  2.92it/s]
Calculating loss...: 8it [00:02,  2.58it/s]
Calculating loss...: 9it [00:03,  2.43it/s]
Calculating loss...: 10it [00:03,  2.70it/s]
Calculating loss...: 11it [00:03,  2.98it/s]
Calculating loss...: 12it [00:04,  3.08it/s]
Calculating loss...: 13it [00:04,  3.08it/s]
Calculating loss...: 14it [00:04,  3.22it/s]
Calculating loss...: 15it [00:05,  2.98it/s]
Calculating loss...: 16it [00:05,  3.07it/s]
Calculating loss...: 17it [00:05,  3.02it/s]
Calculating loss...: 18it [00:06,  3.10it/s]
Calculating loss...: 19it [00:06,  3.23it/s]
Calculating loss...: 20it [00:06,  3.41it/s]
Calculating loss...: 21it [00:06,  3.63it/s]
Calculating loss...: 22it [00:07,  3.62it/s]
Calculating loss...: 23it [00:07,  3.44it/s]
Calculating loss...: 24it [00:07,  3.57it/s]
Calculating loss...: 25it [00:08,  3.33it/s]
Calculating loss...: 26it [00:08,  3.40it/s]
Calculating loss...: 27it [00:08,  3.09it/s]
Calculating loss...: 28it [00:09,  3.09it/s]
Calculating loss...: 29it [00:09,  3.22it/s]
Calculating loss...: 30it [00:09,  3.32it/s]
Calculating loss...: 31it [00:09,  3.48it/s]
Calculating loss...: 32it [00:10,  3.28it/s]
Calculating loss...: 33it [00:10,  3.36it/s]
Calculating loss...: 34it [00:10,  3.43it/s]
Calculating loss...: 35it [00:11,  3.40it/s]
Calculating loss...: 36it [00:11,  3.45it/s]
Calculating loss...: 37it [00:11,  3.57it/s]
Calculating loss...: 38it [00:11,  3.34it/s]
Calculating loss...: 39it [00:12,  3.41it/s]
Calculating loss...: 40it [00:12,  3.46it/s]
Calculating loss...: 41it [00:12,  3.50it/s]
Calculating loss...: 42it [00:13,  3.36it/s]
Calculating loss...: 43it [00:13,  3.43it/s]
Calculating loss...: 44it [00:13,  3.31it/s]
Calculating loss...: 45it [00:14,  2.97it/s]
Calculating loss...: 46it [00:14,  3.14it/s]
Calculating loss...: 47it [00:14,  3.12it/s]
Calculating loss...: 48it [00:15,  3.18it/s]
Calculating loss...: 49it [00:15,  3.29it/s]
Calculating loss...: 50it [00:15,  3.37it/s]
Calculating loss...: 51it [00:15,  3.44it/s]
Calculating loss...: 52it [00:16,  3.65it/s]
Calculating loss...: 53it [00:16,  3.73it/s]
Calculating loss...: 54it [00:16,  3.78it/s]
Calculating loss...: 55it [00:16,  3.92it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 380: Val loss 2.000, Val took 16.824s
Iter 380: Train loss 2.030, Learning Rate 5.000e-06, It/sec 1.777, Tokens/sec 248.745, Trained Tokens 52011, Peak mem 7.375 GB
Iter 380: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000380_adapters.safetensors.
Iter 385: Train loss 1.294, Learning Rate 5.000e-06, It/sec 1.473, Tokens/sec 289.061, Trained Tokens 52992, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.27it/s]
Calculating loss...: 3it [00:00,  2.89it/s]
Calculating loss...: 4it [00:01,  3.13it/s]
Calculating loss...: 5it [00:01,  3.04it/s]
Calculating loss...: 6it [00:01,  3.21it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.49it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.42it/s]
Calculating loss...: 11it [00:03,  3.09it/s]
Calculating loss...: 12it [00:03,  2.68it/s]
Calculating loss...: 13it [00:04,  2.74it/s]
Calculating loss...: 14it [00:04,  2.63it/s]
Calculating loss...: 15it [00:04,  2.97it/s]
Calculating loss...: 16it [00:05,  3.13it/s]
Calculating loss...: 17it [00:05,  3.19it/s]
Calculating loss...: 18it [00:05,  3.23it/s]
Calculating loss...: 19it [00:06,  3.33it/s]
Calculating loss...: 20it [00:06,  3.40it/s]
Calculating loss...: 21it [00:06,  3.30it/s]
Calculating loss...: 22it [00:06,  3.46it/s]
Calculating loss...: 23it [00:07,  3.59it/s]
Calculating loss...: 24it [00:07,  2.99it/s]
Calculating loss...: 25it [00:07,  3.02it/s]
Calculating loss...: 26it [00:08,  3.17it/s]
Calculating loss...: 27it [00:08,  3.36it/s]
Calculating loss...: 28it [00:08,  3.42it/s]
Calculating loss...: 29it [00:09,  3.39it/s]
Calculating loss...: 30it [00:09,  3.02it/s]
Calculating loss...: 31it [00:09,  3.04it/s]
Calculating loss...: 32it [00:10,  3.05it/s]
Calculating loss...: 33it [00:10,  3.27it/s]
Calculating loss...: 34it [00:10,  3.28it/s]
Calculating loss...: 35it [00:10,  3.37it/s]
Calculating loss...: 36it [00:11,  3.43it/s]
Calculating loss...: 37it [00:11,  3.56it/s]
Calculating loss...: 38it [00:11,  2.98it/s]
Calculating loss...: 39it [00:12,  3.14it/s]
Calculating loss...: 40it [00:12,  3.26it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  3.26it/s]
Calculating loss...: 43it [00:13,  3.43it/s]
Calculating loss...: 44it [00:13,  3.65it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.68it/s]
Calculating loss...: 48it [00:14,  3.65it/s]
Calculating loss...: 49it [00:15,  3.38it/s]
Calculating loss...: 50it [00:15,  3.44it/s]
Calculating loss...: 51it [00:15,  3.40it/s]
Calculating loss...: 52it [00:15,  3.63it/s]
Calculating loss...: 53it [00:16,  3.61it/s]
Calculating loss...: 54it [00:16,  3.44it/s]
Calculating loss...: 55it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 390: Val loss 1.995, Val took 16.823s
Iter 390: Train loss 0.937, Learning Rate 5.000e-06, It/sec 1.970, Tokens/sec 215.080, Trained Tokens 53538, Peak mem 7.375 GB
Iter 390: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000390_adapters.safetensors.
Iter 395: Train loss 1.870, Learning Rate 5.000e-06, It/sec 1.836, Tokens/sec 241.995, Trained Tokens 54197, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  3.41it/s]
Calculating loss...: 3it [00:00,  3.49it/s]
Calculating loss...: 4it [00:01,  2.74it/s]
Calculating loss...: 5it [00:01,  2.99it/s]
Calculating loss...: 6it [00:01,  3.17it/s]
Calculating loss...: 7it [00:02,  3.14it/s]
Calculating loss...: 8it [00:02,  3.12it/s]
Calculating loss...: 9it [00:02,  3.05it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.23it/s]
Calculating loss...: 12it [00:03,  2.99it/s]
Calculating loss...: 13it [00:04,  2.78it/s]
Calculating loss...: 14it [00:04,  2.98it/s]
Calculating loss...: 15it [00:04,  3.21it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.36it/s]
Calculating loss...: 18it [00:05,  3.43it/s]
Calculating loss...: 19it [00:06,  3.32it/s]
Calculating loss...: 20it [00:06,  3.39it/s]
Calculating loss...: 21it [00:06,  3.29it/s]
Calculating loss...: 22it [00:06,  3.30it/s]
Calculating loss...: 23it [00:07,  3.23it/s]
Calculating loss...: 24it [00:07,  2.81it/s]
Calculating loss...: 25it [00:07,  3.01it/s]
Calculating loss...: 26it [00:08,  3.03it/s]
Calculating loss...: 27it [00:08,  2.99it/s]
Calculating loss...: 28it [00:08,  3.21it/s]
Calculating loss...: 29it [00:09,  2.98it/s]
Calculating loss...: 30it [00:09,  3.14it/s]
Calculating loss...: 31it [00:09,  3.26it/s]
Calculating loss...: 32it [00:10,  3.35it/s]
Calculating loss...: 33it [00:10,  3.50it/s]
Calculating loss...: 34it [00:10,  3.45it/s]
Calculating loss...: 35it [00:11,  3.26it/s]
Calculating loss...: 36it [00:11,  3.35it/s]
Calculating loss...: 37it [00:11,  3.58it/s]
Calculating loss...: 38it [00:11,  3.58it/s]
Calculating loss...: 39it [00:12,  3.59it/s]
Calculating loss...: 40it [00:12,  3.59it/s]
Calculating loss...: 41it [00:12,  3.68it/s]
Calculating loss...: 42it [00:12,  3.74it/s]
Calculating loss...: 43it [00:13,  3.52it/s]
Calculating loss...: 44it [00:13,  3.46it/s]
Calculating loss...: 45it [00:13,  3.50it/s]
Calculating loss...: 46it [00:14,  3.61it/s]
Calculating loss...: 47it [00:14,  3.79it/s]
Calculating loss...: 48it [00:14,  3.73it/s]
Calculating loss...: 49it [00:15,  3.20it/s]
Calculating loss...: 50it [00:15,  3.38it/s]
Calculating loss...: 51it [00:15,  3.44it/s]
Calculating loss...: 52it [00:15,  3.65it/s]
Calculating loss...: 53it [00:16,  3.55it/s]
Calculating loss...: 54it [00:16,  3.56it/s]
Calculating loss...: 55it [00:16,  2.98it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 400: Val loss 1.993, Val took 16.822s
Iter 400: Train loss 1.243, Learning Rate 5.000e-06, It/sec 2.165, Tokens/sec 186.172, Trained Tokens 54627, Peak mem 7.375 GB
Iter 400: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000400_adapters.safetensors.
Iter 405: Train loss 1.626, Learning Rate 5.000e-06, It/sec 1.943, Tokens/sec 217.183, Trained Tokens 55186, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  2.65it/s]
Calculating loss...: 3it [00:00,  3.20it/s]
Calculating loss...: 4it [00:01,  3.34it/s]
Calculating loss...: 5it [00:01,  3.16it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:02,  3.15it/s]
Calculating loss...: 8it [00:02,  3.36it/s]
Calculating loss...: 9it [00:02,  3.51it/s]
Calculating loss...: 10it [00:03,  3.14it/s]
Calculating loss...: 11it [00:03,  3.27it/s]
Calculating loss...: 12it [00:03,  3.14it/s]
Calculating loss...: 13it [00:03,  3.34it/s]
Calculating loss...: 14it [00:04,  3.41it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:04,  3.23it/s]
Calculating loss...: 17it [00:05,  3.49it/s]
Calculating loss...: 18it [00:05,  3.52it/s]
Calculating loss...: 19it [00:05,  3.38it/s]
Calculating loss...: 20it [00:06,  3.29it/s]
Calculating loss...: 21it [00:06,  3.37it/s]
Calculating loss...: 22it [00:06,  3.42it/s]
Calculating loss...: 23it [00:06,  3.47it/s]
Calculating loss...: 24it [00:07,  3.34it/s]
Calculating loss...: 25it [00:07,  3.49it/s]
Calculating loss...: 26it [00:07,  3.52it/s]
Calculating loss...: 27it [00:08,  3.54it/s]
Calculating loss...: 28it [00:08,  3.56it/s]
Calculating loss...: 29it [00:08,  3.33it/s]
Calculating loss...: 30it [00:08,  3.32it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:09,  3.04it/s]
Calculating loss...: 33it [00:09,  3.19it/s]
Calculating loss...: 34it [00:10,  2.90it/s]
Calculating loss...: 35it [00:10,  3.15it/s]
Calculating loss...: 36it [00:10,  3.27it/s]
Calculating loss...: 37it [00:11,  3.44it/s]
Calculating loss...: 38it [00:11,  3.48it/s]
Calculating loss...: 39it [00:11,  3.51it/s]
Calculating loss...: 40it [00:12,  3.37it/s]
