/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 39it [00:12,  3.33it/s]
Calculating loss...: 40it [00:12,  2.98it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  3.34it/s]
Calculating loss...: 43it [00:13,  3.41it/s]
Calculating loss...: 44it [00:13,  3.63it/s]
Calculating loss...: 45it [00:13,  3.71it/s]
Calculating loss...: 46it [00:14,  3.67it/s]
Calculating loss...: 47it [00:14,  3.74it/s]
Calculating loss...: 48it [00:14,  3.51it/s]
Calculating loss...: 49it [00:14,  3.54it/s]
Calculating loss...: 50it [00:15,  3.47it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:15,  3.36it/s]
Calculating loss...: 53it [00:16,  3.27it/s]
Calculating loss...: 54it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 330: Val loss 1.950, Val took 16.823s
Iter 330: Train loss 1.657, Learning Rate 5.000e-06, It/sec 1.897, Tokens/sec 219.312, Trained Tokens 44687, Peak mem 7.405 GB
Iter 330: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000330_adapters.safetensors.
Iter 335: Train loss 1.361, Learning Rate 5.000e-06, It/sec 1.930, Tokens/sec 215.052, Trained Tokens 45244, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.36it/s]
Calculating loss...: 3it [00:00,  3.13it/s]
Calculating loss...: 4it [00:01,  2.66it/s]
Calculating loss...: 5it [00:01,  2.93it/s]
Calculating loss...: 6it [00:02,  2.92it/s]
Calculating loss...: 7it [00:02,  2.72it/s]
Calculating loss...: 8it [00:02,  2.95it/s]
Calculating loss...: 9it [00:03,  2.99it/s]
Calculating loss...: 10it [00:03,  3.22it/s]
Calculating loss...: 11it [00:03,  3.33it/s]
Calculating loss...: 12it [00:04,  2.98it/s]
Calculating loss...: 13it [00:04,  3.14it/s]
Calculating loss...: 14it [00:04,  3.19it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:05,  3.38it/s]
Calculating loss...: 17it [00:05,  3.61it/s]
Calculating loss...: 18it [00:05,  3.20it/s]
Calculating loss...: 19it [00:06,  3.31it/s]
Calculating loss...: 20it [00:06,  3.31it/s]
Calculating loss...: 21it [00:06,  3.39it/s]
Calculating loss...: 22it [00:06,  3.29it/s]
Calculating loss...: 23it [00:07,  3.23it/s]
Calculating loss...: 24it [00:07,  3.41it/s]
Calculating loss...: 25it [00:07,  3.46it/s]
Calculating loss...: 26it [00:08,  3.49it/s]
Calculating loss...: 27it [00:08,  3.61it/s]
Calculating loss...: 28it [00:08,  3.60it/s]
Calculating loss...: 29it [00:08,  3.69it/s]
Calculating loss...: 30it [00:09,  3.04it/s]
Calculating loss...: 31it [00:09,  2.99it/s]
Calculating loss...: 32it [00:09,  3.15it/s]
Calculating loss...: 33it [00:10,  3.27it/s]
Calculating loss...: 34it [00:10,  3.44it/s]
Calculating loss...: 35it [00:10,  3.40it/s]
Calculating loss...: 36it [00:11,  3.46it/s]
Calculating loss...: 37it [00:11,  3.34it/s]
Calculating loss...: 38it [00:11,  3.26it/s]
Calculating loss...: 39it [00:11,  3.43it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.51it/s]
Calculating loss...: 42it [00:12,  3.53it/s]
Calculating loss...: 43it [00:13,  3.72it/s]
Calculating loss...: 44it [00:13,  3.50it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:13,  3.41it/s]
Calculating loss...: 47it [00:14,  3.63it/s]
Calculating loss...: 48it [00:14,  3.37it/s]
Calculating loss...: 49it [00:14,  3.51it/s]
Calculating loss...: 50it [00:15,  3.62it/s]
Calculating loss...: 51it [00:15,  3.21it/s]
Calculating loss...: 52it [00:15,  2.75it/s]
Calculating loss...: 53it [00:16,  2.84it/s]
Calculating loss...: 54it [00:16,  3.03it/s]
Calculating loss...: 55it [00:16,  3.25it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 340: Val loss 1.960, Val took 16.823s
Iter 340: Train loss 1.374, Learning Rate 5.000e-06, It/sec 1.787, Tokens/sec 245.238, Trained Tokens 45930, Peak mem 7.405 GB
Iter 340: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000340_adapters.safetensors.
Iter 345: Train loss 1.900, Learning Rate 5.000e-06, It/sec 1.869, Tokens/sec 249.264, Trained Tokens 46597, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  2.76it/s]
Calculating loss...: 3it [00:00,  3.19it/s]
Calculating loss...: 4it [00:01,  3.33it/s]
Calculating loss...: 5it [00:01,  3.62it/s]
Calculating loss...: 6it [00:01,  3.82it/s]
Calculating loss...: 7it [00:02,  3.45it/s]
Calculating loss...: 8it [00:02,  3.10it/s]
Calculating loss...: 9it [00:02,  3.24it/s]
Calculating loss...: 10it [00:03,  3.42it/s]
Calculating loss...: 11it [00:03,  3.31it/s]
Calculating loss...: 12it [00:03,  3.39it/s]
Calculating loss...: 13it [00:04,  2.89it/s]
Calculating loss...: 14it [00:04,  3.07it/s]
Calculating loss...: 15it [00:04,  3.29it/s]
Calculating loss...: 16it [00:04,  3.22it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.30it/s]
Calculating loss...: 19it [00:05,  3.31it/s]
Calculating loss...: 20it [00:06,  3.39it/s]
Calculating loss...: 21it [00:06,  2.89it/s]
Calculating loss...: 22it [00:06,  3.07it/s]
Calculating loss...: 23it [00:07,  3.21it/s]
Calculating loss...: 24it [00:07,  3.17it/s]
Calculating loss...: 25it [00:07,  3.36it/s]
Calculating loss...: 26it [00:07,  3.42it/s]
Calculating loss...: 27it [00:08,  3.56it/s]
Calculating loss...: 28it [00:08,  3.57it/s]
Calculating loss...: 29it [00:09,  2.92it/s]
Calculating loss...: 30it [00:09,  3.03it/s]
Calculating loss...: 31it [00:09,  3.11it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:10,  3.44it/s]
Calculating loss...: 34it [00:10,  3.48it/s]
Calculating loss...: 35it [00:10,  3.44it/s]
Calculating loss...: 36it [00:11,  3.40it/s]
Calculating loss...: 37it [00:11,  3.30it/s]
Calculating loss...: 38it [00:11,  3.16it/s]
Calculating loss...: 39it [00:12,  3.08it/s]
Calculating loss...: 40it [00:12,  2.84it/s]
Calculating loss...: 41it [00:12,  3.09it/s]
Calculating loss...: 42it [00:13,  2.90it/s]
Calculating loss...: 43it [00:13,  3.15it/s]
Calculating loss...: 44it [00:13,  3.27it/s]
Calculating loss...: 45it [00:13,  3.21it/s]
Calculating loss...: 46it [00:14,  3.31it/s]
Calculating loss...: 47it [00:14,  3.17it/s]
Calculating loss...: 48it [00:14,  3.29it/s]
Calculating loss...: 49it [00:15,  3.22it/s]
Calculating loss...: 50it [00:15,  3.32it/s]
Calculating loss...: 51it [00:15,  3.40it/s]
Calculating loss...: 52it [00:16,  3.45it/s]
Calculating loss...: 53it [00:16,  3.58it/s]
Calculating loss...: 54it [00:16,  3.58it/s]
Calculating loss...: 55it [00:16,  3.58it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 350: Val loss 1.980, Val took 16.822s
Iter 350: Train loss 1.509, Learning Rate 5.000e-06, It/sec 2.159, Tokens/sec 186.951, Trained Tokens 47030, Peak mem 7.405 GB
Iter 350: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000350_adapters.safetensors.
Saved final weights to adapters_v7/adapters.safetensors.
